# Hasegawa system Japanese 6ten kanji characters table
# permitted by Sadao Hasegawa
# Copyright Teruyoshi Fujinuma
# kanji characters are sorted by Shift-JIS code
# converted by Takuya Nishimoto

sign \x4e9c  6-1-12              	# 亜
sign \x667a  6-456-1236          	# 智
sign \x6c60  6-456-12            	# 池
sign \x75f4  6-456-34            	# 痴
sign \x7a1a  6-456-234           	# 稚
sign \x7f6e  6-456-24            	# 置
sign \x81f4  6-456-135           	# 致
sign \x8718  6-456-13456         	# 蜘
sign \x9045  6-456-146           	# 遅
sign \x99b3  6-456-14            	# 馳
sign \x7bc9  256-1235-126        	# 築
sign \x755c  256-1235-1245       	# 畜
sign \x7af9  256-1235-135        	# 竹
sign \x7b51  256-1345-135        	# 筑
sign \x84c4  256-1235-3          	# 蓄
sign \x9010  256-1235-136        	# 逐
sign \x79e9  26-1235-234         	# 秩
sign \x7a92  26-1235-1           	# 窒
sign \x8336  6-135-146           	# 茶
sign \x5ae1  6-1235-24           	# 嫡
sign \x7740  6-1235-1345         	# 着
sign \x4e2d  6-1345-13           	# 中
sign \x4ef2  6-1345-16           	# 仲
sign \x5b99  6-1345-14           	# 宙
sign \x5fe0  6-1345-245          	# 忠
sign \x62bd  6-1345-124          	# 抽
sign \x663c  6-1345-1236         	# 昼
sign \x67f1  6-1345-136          	# 柱
sign \x6ce8  6-1345-2456         	# 注
sign \x866b  6-1345-13456        	# 虫
sign \x8877  6-1345-246          	# 衷
sign \x8a3b  235-6-1345-13       	# 註
sign \x914e  6-1345-2345         	# 酎
sign \x92f3  6-1345-12           	# 鋳
sign \x99d0  6-1345-1356         	# 駐
sign \x6a17  6-2345-126          	# 樗
sign \x7026  6-2345-156          	# 瀦
sign \x732a  6-2345-1246         	# 猪
sign \x82e7  6-2345-146          	# 苧
sign \x8457  6-2345-12           	# 著
sign \x8caf  6-2345-1245         	# 貯
sign \x4e01  46-1235-3           	# 丁
sign \x5146  46-1235-126         	# 兆
sign \x51cb  46-1235-123         	# 凋
sign \x558b  26-35-245           	# 喋
sign \x5bf5  46-1235-14          	# 寵
sign \x5e16  235-46-1235-136     	# 帖
sign \x5e33  26-35-136           	# 帳
sign \x5e81  46-1235-1234        	# 庁
sign \x5f14  46-1235-15          	# 弔
sign \x5f35  46-1235-136         	# 張
sign \x5f6b  46-1235-2346        	# 彫
sign \x5fb4  46-1235-234         	# 徴
sign \x61f2  26-35-246           	# 懲
sign \x6311  26-35-12            	# 挑
sign \x66a2  46-1235-1236        	# 暢
sign \x671d  46-1235-1           	# 朝
sign \x6f6e  26-35-1256          	# 潮
sign \x7252  46-1235-135         	# 牒
sign \x753a  46-1235-1356        	# 町
sign \x773a  26-35-13            	# 眺
sign \x8074  26-35-126           	# 聴
sign \x8139  26-35-145           	# 脹
sign \x8178  46-1235-145         	# 腸
sign \x8776  46-1235-13456       	# 蝶
sign \x8abf  46-1235-1256        	# 調
sign \x8adc  235-46-1235-13      	# 諜
sign \x8d85  46-1235-246         	# 超
sign \x8df3  26-35-2345          	# 跳
sign \x929a  46-1235-16          	# 銚
sign \x9577  46-1235-13          	# 長
sign \x9802  46-1235-12          	# 頂
sign \x9ce5  46-1235-2345        	# 鳥
sign \x52c5  6-12345-1235        	# 勅
sign \x6357  6-12345-124         	# 捗
sign \x76f4  6-12345-13          	# 直
sign \x6715  456-1235-145        	# 朕
sign \x6c88  456-1235-1256       	# 沈
sign \x73cd  456-1235-123456     	# 珍
sign \x8cc3  456-1235-1245       	# 賃
sign \x93ae  456-1235-16         	# 鎮
sign \x9673  456-1235-134        	# 陳
sign \x6d25  456-1256-1345       	# 津
sign \x589c  26-1345-1235        	# 墜
sign \x690e  26-1345-126         	# 椎
sign \x69cc  26-1345-23456       	# 槌
sign \x8ffd  26-1345-24          	# 追
sign \x939a  26-1345-16          	# 鎚
sign \x75db  46-1345-12          	# 痛
sign \x901a  46-1345-2345        	# 通
sign \x585a  46-1235-1345        	# 塚
sign \x6802  56-56-126           	# 栂
sign \x63b4  256-14-12345        	# 掴
sign \x69fb  235-56-126-126      	# 槻
sign \x4f43  456-5-123           	# 佃
sign \x6f2c  26-134-1345         	# 漬
sign \x67d8  6-156-126           	# 柘
sign \x8fbb  456-346-136         	# 辻
sign \x8526  46-1235-146         	# 蔦
sign \x7db4  26-12345-12         	# 綴
sign \x9354  256-2-16            	# 鍔
sign \x693f  456-1235-23456      	# 椿
sign \x6f70  46-16-156           	# 潰
sign \x576a  46-12346-1345       	# 坪
sign \x58f7  56-246-12           	# 壷
sign \x5b2c  6-256-24            	# 嬬
sign \x7d2c  235-6-1345-2345     	# 紬
sign \x722a  46-2456-1345        	# 爪
sign \x540a  46-1235-245         	# 吊
sign \x91e3  26-35-1345          	# 釣
sign \x9db4  256-16-2345         	# 鶴
sign \x4ead  6-123456-13         	# 亭
sign \x4f4e  46-12345-1236       	# 低
sign \x505c  6-123456-123        	# 停
sign \x5075  6-123456-1236       	# 偵
sign \x5243  46-12345-125        	# 剃
sign \x8c9e  46-12345-1245       	# 貞
sign \x5448  46-12345-245        	# 呈
sign \x5824  46-12345-1345       	# 堤
sign \x5b9a  46-12345-156        	# 定
sign \x5e1d  46-12345-136        	# 帝
sign \x5e95  46-12345-2456       	# 底
sign \x5ead  46-12345-123        	# 庭
sign \x5ef7  46-12345-1          	# 廷
sign \x5f1f  46-12345-24         	# 弟
sign \x608c  6-123456-125        	# 悌
sign \x62b5  6-123456-124        	# 抵
sign \x633a  46-12345-12345      	# 挺
sign \x63d0  46-12345-124        	# 提
sign \x68af  46-12345-126        	# 梯
sign \x6c40  6-123456-156        	# 汀
sign \x7887  46-12345-12         	# 碇
sign \x798e  6-123456-1256       	# 禎
sign \x7a0b  46-12345-2346       	# 程
sign \x7de0  46-12345-1256       	# 締
sign \x8247  46-12345-1346       	# 艇
sign \x8a02  46-12345-13         	# 訂
sign \x8ae6  46-12345-246        	# 諦
sign \x8e44  46-12345-3          	# 蹄
sign \x9013  6-123456-136        	# 逓
sign \x90b8  46-12345-134        	# 邸
sign \x912d  6-123456-134        	# 鄭
sign \x91d8  6-123456-16         	# 釘
sign \x9f0e  46-12345-16         	# 鼎
sign \x6ce5  46-5-245            	# 泥
sign \x6458  256-12345-1345      	# 摘
sign \x64e2  256-12345-124       	# 擢
sign \x6575  256-12345-234       	# 敵
sign \x6ef4  256-12345-1256      	# 滴
sign \x7684  256-12345-1356      	# 的
sign \x7b1b  256-12345-1346      	# 笛
sign \x9069  256-12345-136       	# 適
sign \x93d1  256-12345-16        	# 鏑
sign \x6eba  256-5-156           	# 溺
sign \x54f2  26-12345-245        	# 哲
sign \x5fb9  26-12345-234        	# 徹
sign \x64a4  26-12345-124        	# 撤
sign \x8f4d  26-12345-346        	# 轍
sign \x8fed  26-12345-136        	# 迭
sign \x9244  26-12345-16         	# 鉄
sign \x5178  456-12345-136       	# 典
sign \x586b  456-12345-1235      	# 填
sign \x5929  456-12345-1         	# 天
sign \x5c55  456-12345-1234      	# 展
sign \x5e97  456-12345-12356     	# 店
sign \x6dfb  456-12345-2456      	# 添
sign \x7e8f  456-12345-12        	# 纏
sign \x751c  456-12345-1256      	# 甜
sign \x8cbc  456-12345-1245      	# 貼
sign \x8ee2  456-12345-246       	# 転
sign \x985b  456-12345-15        	# 顛
sign \x70b9  456-12345-3         	# 点
sign \x4f1d  456-5-1345          	# 伝
sign \x6bbf  456-5-2345          	# 殿
sign \x6fb1  456-5-156           	# 澱
sign \x7530  456-5-135           	# 田
sign \x96fb  456-5-12            	# 電
sign \x514e  6-23456-1236        	# 兎
sign \x5410  6-23456-136         	# 吐
sign \x5835  6-23456-1235        	# 堵
sign \x5857  6-23456-134         	# 塗
sign \x59ac  6-23456-24          	# 妬
sign \x5c60  6-23456-1234        	# 屠
sign \x5f92  6-23456-234         	# 徒
sign \x6597  6-23456-12          	# 斗
sign \x675c  6-23456-126         	# 杜
sign \x6e21  6-23456-3           	# 渡
sign \x767b  46-2345-234         	# 登
sign \x83df  6-23456-146         	# 菟
sign \x8ced  6-23456-1245        	# 賭
sign \x9014  6-23456-14          	# 途
sign \x90fd  6-23456-12356       	# 都
sign \x934d  6-23456-16          	# 鍍
sign \x7825  235-56-1256-12      	# 砥
sign \x783a  46-1245-12          	# 砺
sign \x52aa  26-6-1345           	# 努
sign \x5ea6  26-6-135            	# 度
sign \x571f  26-6-1235           	# 土
sign \x5974  26-6-24             	# 奴
sign \x6012  26-6-12             	# 怒
sign \x5012  46-2345-135         	# 倒
sign \x515a  256-1234-1          	# 党
sign \x51ac  46-2345-1346        	# 冬
sign \x51cd  256-1234-246        	# 凍
sign \x5200  46-2345-16          	# 刀
sign \x5510  6-1234-16           	# 唐
sign \x5854  46-2345-1235        	# 塔
sign \x5858  6-1234-1235         	# 塘
sign \x5957  46-2345-15          	# 套
sign \x5b95  256-1234-14         	# 宕
sign \x5cf6  46-2345-1256        	# 島
sign \x5d8b  6-1234-34           	# 嶋
sign \x60bc  256-1234-12         	# 悼
sign \x6295  46-2345-13          	# 投
sign \x642d  46-2345-124         	# 搭
sign \x6771  46-2345-1236        	# 東
sign \x6843  46-2345-23456       	# 桃
sign \x68bc  6-1234-126          	# 梼
sign \x68df  46-2345-13456       	# 棟
sign \x76d7  46-2345-134         	# 盗
sign \x6dd8  46-2345-156         	# 淘
sign \x6e6f  46-2345-346         	# 湯
sign \x6d9b  6-1234-156          	# 涛
sign \x706f  256-1234-1236       	# 灯
sign \x71c8  256-1234-16         	# 燈
sign \x5f53  46-2345-1           	# 当
sign \x75d8  46-2345-34          	# 痘
sign \x7977  6-1234-1256         	# 祷
sign \x7b49  6-1234-1236         	# 等
sign \x7b54  46-2345-246         	# 答
sign \x7b52  46-2345-1345        	# 筒
sign \x7cd6  6-1234-246          	# 糖
sign \x7d71  46-2345-12          	# 統
sign \x5230  46-2345-125         	# 到
sign \x8463  6-1234-146          	# 董
sign \x8569  256-1234-146        	# 蕩
sign \x85e4  256-1234-1346       	# 藤
sign \x8a0e  46-2345-14          	# 討
sign \x8b04  6-1234-13           	# 謄
sign \x8c46  46-2345-1356        	# 豆
sign \x8e0f  6-1234-1346         	# 踏
sign \x9003  46-2345-123         	# 逃
sign \x900f  46-2345-1456        	# 透
sign \x9419  46-2345-1234        	# 鐙
sign \x9676  6-1234-134          	# 陶
sign \x982d  6-1234-1            	# 頭
sign \x9a30  6-1234-14           	# 騰
sign \x95d8  6-1234-135          	# 闘
sign \x50cd  46-6-136            	# 働
sign \x52d5  46-6-14             	# 動
sign \x540c  46-6-24             	# 同
sign \x5802  46-6-1345           	# 堂
sign \x5c0e  46-6-1235           	# 導
sign \x61a7  46-6-125            	# 憧
sign \x649e  46-6-124            	# 撞
sign \x6d1e  46-6-2346           	# 洞
sign \x77b3  46-6-13             	# 瞳
sign \x7ae5  46-6-3              	# 童
sign \x80f4  46-6-145            	# 胴
sign \x8404  46-6-146            	# 萄
sign \x9053  46-6-12356          	# 道
sign \x9285  46-6-16             	# 銅
sign \x5ce0  46-236-2345         	# 峠
sign \x9d07  256-234-125         	# 鴇
sign \x533f  256-2345-136        	# 匿
sign \x5f97  256-2345-124        	# 得
sign \x5fb3  256-2345-234        	# 徳
sign \x6d9c  256-2345-156        	# 涜
sign \x7279  256-2345-1          	# 特
sign \x7763  256-2345-13         	# 督
sign \x79bf  256-2345-126        	# 禿
sign \x7be4  256-2345-135        	# 篤
sign \x6bd2  256-6-13            	# 毒
sign \x72ec  256-6-1236          	# 独
sign \x8aad  256-6-345           	# 読
sign \x6803  456-1356-126        	# 栃
sign \x6a61  235-46-1256-126     	# 橡
sign \x51f8  26-2345-1           	# 凸
sign \x7a81  26-2345-1345        	# 突
sign \x6934  456-4-23456         	# 椴
sign \x5c4a  46-16-1234          	# 届
sign \x9cf6  456-124-125         	# 鳶
sign \x82eb  456-12456-146       	# 苫
sign \x5bc5  456-12-14           	# 寅
sign \x9149  256-346-2345        	# 酉
sign \x701e  56-12456-156        	# 瀞
sign \x5678  456-2345-245        	# 噸
sign \x5c6f  456-2345-1          	# 屯
sign \x60c7  456-2345-125        	# 惇
sign \x6566  456-2345-234        	# 敦
sign \x6c8c  456-2345-156        	# 沌
sign \x8c5a  456-2345-135        	# 豚
sign \x9041  456-2345-136        	# 遁
sign \x9813  456-2345-15         	# 頓
sign \x5451  456-6-245           	# 呑
sign \x66c7  456-6-146           	# 曇
sign \x920d  456-6-123           	# 鈍
sign \x5948  26-13-15            	# 奈
sign \x90a3  26-13-134           	# 那
sign \x5185  46-13-14            	# 内
sign \x4e4d  256-156-234         	# 乍
sign \x51ea  235-56-1256-3       	# 凪
sign \x8599  6-456-12456         	# 薙
sign \x8b0e  46-123456-246       	# 謎
sign \x7058  456-4-156           	# 灘
sign \x637a  235-26-13-124       	# 捺
sign \x934b  26-356-16           	# 鍋
sign \x6962  6-346-126           	# 楢
sign \x99b4  456-256-1356        	# 馴
sign \x7e04  46-236-13           	# 縄
sign \x7577  26-12345-135        	# 畷
sign \x5357  456-13-12356        	# 南
sign \x6960  456-13-126          	# 楠
sign \x8edf  456-13-34           	# 軟
sign \x96e3  456-13-16           	# 難
sign \x6c5d  6-356-156           	# 汝
sign \x4e8c  5-3456-12           	# 二
sign \x5c3c  6-123-1             	# 尼
sign \x5f10  6-123-3             	# 弐
sign \x8fe9  6-123-136           	# 迩
sign \x5302  56-146-1236         	# 匂
sign \x8cd1  456-1256-1245       	# 賑
sign \x8089  256-123-145         	# 肉
sign \x8679  6-234-13456         	# 虹
sign \x5eff  456-346-2345        	# 廿
sign \x65e5  26-123-1236         	# 日
sign \x4e73  6-134-1235          	# 乳
sign \x5165  6-134-12            	# 入
sign \x5982  6-356-245           	# 如
sign \x5c3f  46-123-1234         	# 尿
sign \x97ee  256-146-146         	# 韮
sign \x4efb  456-123-1356        	# 任
sign \x598a  456-123-24          	# 妊
sign \x5fcd  456-123-1256        	# 忍
sign \x8a8d  456-123-12356       	# 認
sign \x6fe1  6-256-1456          	# 濡
sign \x79b0  235-45-1234-1256    	# 禰
sign \x7962  235-45-1234-123456  	# 祢
sign \x5be7  46-1234-14          	# 寧
sign \x8471  235-46-14-146       	# 葱
sign \x732b  46-3456-1234        	# 猫
sign \x71b1  26-1234-1           	# 熱
sign \x5e74  456-1234-2345       	# 年
sign \x5ff5  456-1234-246        	# 念
sign \x637b  456-1234-124        	# 捻
sign \x649a  456-1234-12345      	# 撚
sign \x71c3  456-1234-23456      	# 燃
sign \x7c98  456-1234-1234       	# 粘
sign \x4e43  46-13-234           	# 乃
sign \x5efc  46-13-1             	# 廼
sign \x4e4b  56-1256-234         	# 之
sign \x57dc  56-34-126           	# 埜
sign \x56a2  46-234-245          	# 嚢
sign \x60a9  46-234-13           	# 悩
sign \x6fc3  46-234-246          	# 濃
sign \x7d0d  46-234-24           	# 納
sign \x80fd  46-234-123          	# 能
sign \x8133  46-234-145          	# 脳
sign \x81bf  235-46-234-145      	# 膿
sign \x8fb2  46-234-3            	# 農
sign \x8997  56-1256-12356       	# 覗
sign \x86a4  46-2456-13456       	# 蚤
sign \x5df4  6-13-24             	# 巴
sign \x628a  6-13-124            	# 把
sign \x64ad  6-13-12345          	# 播
sign \x8987  6-13-145            	# 覇
sign \x6777  6-13-126            	# 杷
sign \x6ce2  6-13-13             	# 波
sign \x6d3e  6-13-156            	# 派
sign \x7436  235-6-13-24         	# 琶
sign \x7834  6-13-34             	# 破
sign \x5a46  56-46-24            	# 婆
sign \x7f75  56-46-345           	# 罵
sign \x82ad  56-46-146           	# 芭
sign \x99ac  56-46-14            	# 馬
sign \x4ff3  256-13-123          	# 俳
sign \x5ec3  256-13-1456         	# 廃
sign \x62dd  256-13-24           	# 拝
sign \x6392  256-13-124          	# 排
sign \x6557  256-13-34           	# 敗
sign \x676f  256-13-156          	# 杯
sign \x76c3  256-13-15           	# 盃
sign \x724c  256-13-16           	# 牌
sign \x80cc  256-13-12456        	# 背
sign \x80ba  256-13-145          	# 肺
sign \x8f29  256-13-346          	# 輩
sign \x914d  256-13-146          	# 配
sign \x500d  46-46-123           	# 倍
sign \x57f9  46-46-1345          	# 培
sign \x5a92  46-46-24            	# 媒
sign \x6885  46-46-123456        	# 梅
sign \x6973  46-46-126           	# 楳
sign \x7164  46-46-1236          	# 煤
sign \x72fd  46-46-1246          	# 狽
sign \x8cb7  46-46-16            	# 買
sign \x58f2  46-46-14            	# 売
sign \x8ce0  46-46-135           	# 賠
sign \x966a  46-46-134           	# 陪
sign \x9019  456-235-14          	# 這
sign \x877f  46-345-13456        	# 蝿
sign \x79e4  456-3456-126        	# 秤
sign \x77e7  456-134-34          	# 矧
sign \x8429  6-346-12456         	# 萩
sign \x4f2f  256-136-123         	# 伯
sign \x5265  256-136-125         	# 剥
sign \x535a  256-136-245         	# 博
sign \x62cd  256-136-124         	# 拍
sign \x67cf  256-136-126         	# 柏
sign \x6cca  256-136-2345        	# 泊
sign \x767d  256-136-1256        	# 白
sign \x7b94  235-256-136-135     	# 箔
sign \x7c95  256-136-246         	# 粕
sign \x8236  256-136-1346        	# 舶
sign \x8584  256-136-14          	# 薄
sign \x8feb  256-136-12456       	# 迫
sign \x66dd  256-46-123          	# 曝
sign \x6f20  256-46-156          	# 漠
sign \x7206  256-46-1236         	# 爆
sign \x7e1b  256-46-1256         	# 縛
sign \x83ab  256-46-146          	# 莫
sign \x99c1  256-46-14           	# 駁
sign \x9ea6  256-46-13456        	# 麦
sign \x51fd  6-16-136            	# 函
sign \x7bb1  46-14-246           	# 箱
sign \x7872  256-246-12          	# 硲
sign \x7bb8  6-2345-135          	# 箸
sign \x8087  46-1235-1346        	# 肇
sign \x7b48  26-16-135           	# 筈
sign \x6ae8  26-245-23456        	# 櫨
sign \x5e61  456-136-136         	# 幡
sign \x808c  256-126-145         	# 肌
sign \x7551  456-5-136           	# 畑
sign \x7560  256-136-135         	# 畠
sign \x516b  5-3456-125          	# 八
sign \x9262  26-136-1235         	# 鉢
sign \x6e8c  26-136-156          	# 溌
sign \x767a  26-136-1            	# 発
sign \x9197  26-136-2345         	# 醗
sign \x9aea  26-136-16           	# 髪
sign \x4f10  26-46-123           	# 伐
sign \x7f70  26-46-345           	# 罰
sign \x629c  26-46-134           	# 抜
sign \x7b4f  26-46-135           	# 筏
